item_id,item_name,gold_total,purchasable,tags
1001,Boots,300,True,Boots
1004,Faerie Charm,200,True,ManaRegen
1006,Rejuvenation Bead,300,True,HealthRegen
1011,Giant's Belt,900,True,Health
1018,Cloak of Agility,600,True,CriticalStrike
1026,Blasting Wand,850,True,SpellDamage
1027,Sapphire Crystal,300,True,Mana
1028,Ruby Crystal,400,True,Health
1029,Cloth Armor,300,True,Armor
1031,Chain Vest,800,True,Armor
1033,Null-Magic Mantle,400,True,SpellBlock
1035,Emberknife,350,False,"LifeSteal,SpellVamp,Jungle"
1036,Long Sword,350,True,"Damage,Lane"
1037,Pickaxe,875,True,Damage
1038,B. F. Sword,1300,True,Damage
1039,Hailblade,350,False,"LifeSteal,SpellVamp,Jungle"
1040,Obsidian Edge,350,True,"LifeSteal,SpellVamp,Jungle"
1042,Dagger,250,True,AttackSpeed
1043,Recurve Bow,700,True,"AttackSpeed,OnHit"
1052,Amplifying Tome,400,True,SpellDamage
1053,Vampiric Scepter,900,True,"Damage,LifeSteal"
1054,Doran's Shield,450,True,"Health,HealthRegen,Lane"
1055,Doran's Blade,450,True,"Health,Damage,LifeSteal,SpellVamp,Lane"
1056,Doran's Ring,400,True,"Health,Lane,ManaRegen,SpellDamage"
1057,Negatron Cloak,850,True,SpellBlock
1058,Needlessly Large Rod,1200,True,SpellDamage
1082,Dark Seal,350,True,"Health,SpellDamage,Lane"
1083,Cull,450,True,"Damage,OnHit,Lane"
1086,Doran's Bow,400,True,"Damage,AttackSpeed,SpellVamp,Lane"
1090,Quest: Top,0,True,Lane
1091,Quest: Mid,0,True,Lane
1092,Quest: Bot,0,True,Lane
1093,Quest: Support,0,True,Lane
1094,Quest: Jungle,0,True,Lane
1101,Scorchclaw Pup,450,True,Jungle
1102,Gustwalker Hatchling,450,True,Jungle
1103,Mosstomper Seedling,450,True,Jungle
1104,Eye of the Herald,0,False,"Trinket,Active"
1105,Mosstomper Seedling,450,True,Jungle
1106,Gustwalker Hatchling,450,True,Jungle
1107,Scorchclaw Pup,450,True,Jungle
1111,Jarvan I's,300,False,"Armor,AttackSpeed,Boots,Tenacity,MagicPenetration,MagicResist,AbilityHaste"
1120,Doran's Helm,450,True,"Health,SpellBlock,Armor,Lane"
1200,Top Lane Quest,0,False,Lane
1201,Mid Lane Quest,0,False,Lane
1202,Bot Lane Quest,0,False,Lane
1203,Support Quest,0,False,Lane
1204,Jungle Quest,0,False,Lane
1205,Jungle Quest Reward,0,False,Lane
1206,Mid Lane Quest Reward,0,False,Lane
1207,Bot Lane Quest Reward,0,False,Lane
1208,Support Quest Reward,0,False,Lane
1209,Jungle Quest Reward,0,False,Lane
1210,Jungle Quest Reward,0,False,Lane
1211,Jungle Quest Reward,0,False,Lane
1220,Unleashed Teleport (Top Lane Quest Reward),0,False,Lane
1221,Top Lane Quest Reward,0,False,Lane
1222,Top Lane Quest,0,False,Lane
1500,Penetrating Bullets,0,False,"HealthRegen,ManaRegen,OnHit"
1501,Fortification,0,False,
1502,Reinforced Armor,0,False,"Armor,ManaRegen,OnHit"
1503,Warden's Eye,0,False,"HealthRegen,ManaRegen,OnHit"
1504,Vanguard,0,False,"Armor,ManaRegen,OnHit"
1505,Reinforced Armor,0,False,"Armor,ManaRegen,OnHit"
1506,Reinforced Armor,0,False,"Armor,ManaRegen,OnHit"
1507,Overcharged,0,False,"Armor,ManaRegen,OnHit"
1508,Anti-tower Socks,0,False,"Armor,ManaRegen,OnHit"
1509,Gusto,0,False,"Armor,ManaRegen,OnHit"
1510,Phreakish Gusto,0,False,"Armor,ManaRegen,OnHit"
1511,Super Mech Armor,0,False,"Armor,ManaRegen,OnHit"
1512,Super Mech Power Field,0,False,"Armor,ManaRegen,OnHit"
1515,Turret Plating,0,False,Armor
1516,Structure Bounty,0,False,"HealthRegen,ManaRegen,OnHit"
1517,Structure Bounty,0,False,"HealthRegen,ManaRegen,OnHit"
1518,Structure Bounty,0,False,"HealthRegen,ManaRegen,OnHit"
1519,Structure Bounty,0,False,"HealthRegen,ManaRegen,OnHit"
1520,OvererchargedHA,0,False,"Armor,ManaRegen,OnHit"
1521,Fortification,0,False,OnHit
1522,Tower Power-Up,0,False,"Armor,Damage"
1523,Overcharged,0,False,"Armor,ManaRegen,OnHit"
1524,Overgrowth,0,False,"Armor,Damage"
2001,Recall,60,False,
2002,Enhanced Recall,60,False,
2003,Health Potion,50,True,"HealthRegen,Consumable,Lane,Jungle"
2007,Disabled Recall,60,False,
2008,,60,False,
2010,Total Biscuit of Everlasting Will,50,False,
2015,Kircheis Shard,700,False,"Damage,OnHit"
2019,Steel Sigil,1100,True,"Armor,Damage"
2020,The Brutalizer,1337,True,"Damage,CooldownReduction,ArmorPenetration"
2021,Tunneler,1150,True,"Health,Damage"
2022,Glowing Mote,250,True,CooldownReduction
2031,Refillable Potion,150,True,"HealthRegen,Consumable,Active,Lane,Jungle"
2033,Corrupting Potion,500,False,"Active,Consumable,HealthRegen,Lane,ManaRegen"
2049,Guardian's Amulet,500,True,"SpellDamage,ManaRegen,CooldownReduction,Lane,AbilityHaste"
2050,Guardian's Shroud,500,True,"Health,SpellDamage,CooldownReduction,Lane,AbilityHaste"
2051,Guardian's Horn,950,True,"Health,HealthRegen,Lane"
2052,Poro-Snax,0,False,
2055,Control Ward,75,True,"Consumable,Lane,Stealth,Vision"
2056,Stealth Ward,40,False,"Consumable,Lane,Stealth,Vision"
2065,Shurelya's Battlesong,2200,True,"SpellDamage,ManaRegen,Active,CooldownReduction,NonbootsMovement,AbilityHaste"
2138,Elixir of Iron,500,True,"Health,Consumable,NonbootsMovement,Tenacity"
2139,Elixir of Sorcery,500,True,"Consumable,ManaRegen,SpellDamage"
2140,Elixir of Wrath,500,True,"Consumable,Damage,LifeSteal,SpellVamp"
2141,Cappa Juice,300,True,"Damage,Consumable"
2142,Juice of Power,500,True,"SpellDamage,Consumable"
2143,Juice of Vitality,500,True,"Health,Consumable"
2144,Juice of Haste,500,True,"Consumable,CooldownReduction"
2145,Lucky Dice,0,False,Consumable
2146,Enhanced Lucky Dice,0,False,Consumable
2147,Augment Level,1250,True,Consumable
2150,Elixir of Skill,0,False,Consumable
2151,Elixir of Avarice,50,False,"Health,Consumable,Tenacity"
2152,Elixir of Force,50,False,"Consumable,Tenacity"
2161,Bandle Juice of Power,1000,True,"SpellDamage,Consumable"
2162,Bandle Juice of Vitality,1000,True,"Health,Consumable"
2163,Bandle Juice of Haste,1000,True,"Consumable,CooldownReduction"
2403,Minion Dematerializer,0,False,
2420,Seeker's Armguard,1600,True,"Armor,SpellDamage,Active"
2421,Shattered Armguard,1600,True,
2422,Slightly Magical Footwear,300,False,Boots
2501,Overlord's Bloodmail,3300,True,"Health,Damage"
2502,Unending Despair,2800,True,"Health,Armor,CooldownReduction,AbilityHaste"
2503,Blackfire Torch,2800,True,"SpellDamage,Mana,CooldownReduction,AbilityHaste"
2504,Kaenic Rookern,2900,True,"Health,SpellBlock,HealthRegen"
2508,Fated Ashes,900,True,SpellDamage
2510,Dusk and Dawn,3100,True,"Health,AttackSpeed,SpellDamage,OnHit,AbilityHaste"
2512,Fiendhunter Bolts,2650,True,"CriticalStrike,AttackSpeed,NonbootsMovement,AbilityHaste"
2517,Endless Hunger,3100,True,"Damage,LifeSteal,SpellVamp,Tenacity,AbilityHaste"
2520,Bastionbreaker,3200,True,"Damage,ArmorPenetration,AbilityHaste"
2522,Actualizer,2800,True,"SpellDamage,Mana,AbilityHaste"
2523,Hexoptics C44,2800,True,"Damage,CriticalStrike"
2524,Bandlepipes,2300,True,"Health,SpellBlock,Armor,AttackSpeed,NonbootsMovement,AbilityHaste"
2525,Protoplasm Harness,2500,True,"Health,NonbootsMovement,Tenacity,AbilityHaste"
2526,Whispering Circlet,2250,True,"Health,Mana,ManaRegen"
2530,Diadem of Songs,2250,False,"Health,Mana,ManaRegen,AbilityHaste"
3001,Evenshroud,2300,False,"Health,SpellBlock,Armor,AbilityHaste"
3002,Trailblazer,2400,False,"Health,Armor,NonbootsMovement"
3003,Archangel's Staff,2900,True,"SpellDamage,Mana,AbilityHaste"
3004,Manamune,2900,True,"Damage,Mana,CooldownReduction,OnHit,AbilityHaste"
3005,Ghostcrawlers,1000,True,Boots
3006,Berserker's Greaves,1100,True,"AttackSpeed,Boots"
3008,Gluttonous Greaves,1000,True,"LifeSteal,SpellVamp,Boots"
3009,Boots of Swiftness,1000,True,Boots
3010,Symbiotic Soles,900,False,Boots
3011,Chemtech Putrifier,1900,False,"SpellDamage,ManaRegen,AbilityHaste"
3012,Chalice of Blessing,900,False,"Health,ManaRegen"
3013,Synchronized Souls,900,False,Boots
3020,Sorcerer's Shoes,1100,True,"Boots,MagicPenetration"
3023,Lifewell Pendant,1050,False,"Health,Armor,AbilityHaste"
3024,Glacial Buckler,900,True,"Armor,Mana,CooldownReduction,AbilityHaste"
3026,Guardian Angel,3200,True,"Armor,Damage"
3031,Infinity Edge,3500,True,"CriticalStrike,Damage"
3032,Yun Tal Wildarrows,3100,True,"Damage,CriticalStrike,AttackSpeed"
3033,Mortal Reminder,3000,True,"Damage,CriticalStrike,ArmorPenetration"
3035,Last Whisper,1450,True,"ArmorPenetration,Damage"
3036,Lord Dominik's Regards,3300,True,"Damage,CriticalStrike,ArmorPenetration"
3039,Atma's Reckoning,2900,True,"Health,CriticalStrike"
3040,Seraph's Embrace,2900,False,"SpellDamage,Mana,AbilityHaste"
3041,Mejai's Soulstealer,1500,True,"Health,SpellDamage,NonbootsMovement"
3042,Muramana,2900,False,"Damage,Mana,CooldownReduction,OnHit,ArmorPenetration"
3044,Phage,1100,True,"Health,Damage,NonbootsMovement"
3046,Phantom Dancer,2650,True,"CriticalStrike,AttackSpeed,NonbootsMovement"
3047,Plated Steelcaps,1200,True,"Armor,Boots"
3050,Zeke's Convergence,2200,True,"Health,SpellBlock,Armor,AbilityHaste"
3051,Hearthbound Axe,1200,True,"Damage,AttackSpeed"
3053,Sterak's Gage,3200,True,"Health,Damage,Tenacity"
3057,Sheen,900,True,"OnHit,AbilityHaste"
3065,Spirit Visage,2700,True,"Health,SpellBlock,HealthRegen,CooldownReduction,AbilityHaste"
3066,Winged Moonplate,800,True,"Health,NonbootsMovement"
3067,Kindlegem,800,True,"Health,CooldownReduction,AbilityHaste"
3068,Sunfire Aegis,2700,True,"Health,Armor,Aura,AbilityHaste"
3070,Tear of the Goddess,400,True,"Mana,ManaRegen"
3071,Black Cleaver,3000,True,"Health,Damage,CooldownReduction,OnHit,NonbootsMovement,ArmorPenetration,AbilityHaste"
3072,Bloodthirster,3400,True,"Damage,LifeSteal"
3073,Experimental Hexplate,3000,True,"Health,Damage,AttackSpeed,CooldownReduction,NonbootsMovement,AbilityHaste"
3074,Ravenous Hydra,3300,True,"Damage,LifeSteal,CooldownReduction,OnHit,AbilityHaste"
3075,Thornmail,2450,True,"Health,Armor"
3076,Bramble Vest,800,True,Armor
3077,Tiamat,1200,True,"Damage,OnHit"
3078,Trinity Force,3333,True,"Health,Damage,AttackSpeed,CooldownReduction,OnHit,NonbootsMovement,AbilityHaste"
3082,Warden's Mail,1000,True,Armor
3083,Warmog's Armor,3100,True,"Health,HealthRegen"
3084,Heartsteel,3000,True,"Health,HealthRegen"
3085,Runaan's Hurricane,2650,True,"CriticalStrike,AttackSpeed,OnHit,NonbootsMovement"
3086,Zeal,1200,True,"CriticalStrike,AttackSpeed,NonbootsMovement"
3087,Statikk Shiv,3000,True,"Damage,AttackSpeed,SpellDamage,OnHit,NonbootsMovement"
3089,Rabadon's Deathcap,3500,True,SpellDamage
3091,Wit's End,2800,True,"SpellBlock,AttackSpeed,OnHit,Tenacity"
3094,Rapid Firecannon,2650,True,"CriticalStrike,AttackSpeed,NonbootsMovement"
3095,Deprecated item,3000,True,"Damage,CriticalStrike,AttackSpeed,NonbootsMovement"
3097,Stormrazor,3200,True,"Damage,CriticalStrike,AttackSpeed,NonbootsMovement"
3100,Lich Bane,2900,True,"SpellDamage,OnHit,NonbootsMovement,AbilityHaste"
3102,Banshee's Veil,3000,True,"SpellBlock,SpellDamage"
3105,Aegis of the Legion,1100,True,"SpellBlock,Armor,CooldownReduction,AbilityHaste"
3107,Redemption,2300,True,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
3108,Fiendish Codex,850,True,"SpellDamage,CooldownReduction,AbilityHaste"
3109,Knight's Vow,2300,True,"Health,HealthRegen,Armor,Aura,Active,CooldownReduction,AbilityHaste"
3110,Frozen Heart,2500,True,"Armor,Mana,Aura,CooldownReduction,AbilityHaste"
3111,Mercury's Treads,1250,True,"Boots,SpellBlock,Tenacity"
3112,Guardian's Orb,950,True,"Health,SpellDamage,ManaRegen,Lane"
3113,Aether Wisp,900,True,"NonbootsMovement,SpellDamage"
3114,Forbidden Idol,600,True,ManaRegen
3115,Nashor's Tooth,2900,True,"AttackSpeed,SpellDamage,OnHit,AbilityHaste"
3116,Rylai's Crystal Scepter,2600,True,"Health,SpellDamage,Slow"
3117,Mobility Boots,1000,False,Boots
3118,Malignance,2700,True,"SpellDamage,Mana,AbilityHaste"
3119,Winter's Approach,2400,True,"Health,Mana,AbilityHaste"
3121,Fimbulwinter,2400,False,"Health,Mana,AbilityHaste"
3123,Executioner's Calling,800,True,Damage
3124,Guinsoo's Rageblade,3000,True,"Damage,AttackSpeed,SpellDamage,OnHit"
3128,Deathfire Grasp,2900,True,"SpellDamage,CooldownReduction"
3131,Sword of the Divine,2300,True,"Damage,CriticalStrike,AttackSpeed"
3133,Caulfield's Warhammer,1050,True,"Damage,CooldownReduction,AbilityHaste"
3134,Serrated Dirk,1000,True,"Damage,ArmorPenetration"
3135,Void Staff,3000,True,"MagicPenetration,SpellDamage"
3137,Cryptbloom,3000,True,"SpellDamage,MagicPenetration,AbilityHaste"
3139,Mercurial Scimitar,3200,True,"SpellBlock,Damage,LifeSteal,Active,NonbootsMovement,Tenacity"
3140,Quicksilver Sash,1300,True,"Active,SpellBlock"
3142,Youmuu's Ghostblade,2800,True,"Damage,Active,NonbootsMovement,ArmorPenetration"
3143,Randuin's Omen,2700,True,"Health,Armor,Active,Slow"
3144,Scout's Slingshot,600,True,AttackSpeed
3145,Hextech Alternator,1100,True,SpellDamage
3146,Hextech Gunblade,3000,True,"Damage,LifeSteal,SpellDamage,Active,SpellVamp"
3147,Haunting Guise,1300,True,"Health,SpellDamage"
3152,Hextech Rocketbelt,2650,True,"Health,SpellDamage,Active,CooldownReduction,NonbootsMovement,AbilityHaste"
3153,Blade of The Ruined King,3200,True,"Damage,AttackSpeed,LifeSteal,Slow,OnHit"
3155,Hexdrinker,1300,True,"Damage,SpellBlock"
3156,Maw of Malmortius,3100,True,"SpellBlock,Damage,LifeSteal,SpellVamp,AbilityHaste"
3157,Zhonya's Hourglass,3250,True,"Armor,SpellDamage,Active"
3158,Ionian Boots of Lucidity,900,True,"Boots,CooldownReduction"
3161,Spear of Shojin,3100,True,"Health,Damage,AbilityHaste"
3165,Morellonomicon,2850,True,"Health,SpellDamage,CooldownReduction,AbilityHaste"
3168,Immortal Path,1000,True,"LifeSteal,SpellVamp,Boots"
3170,Swiftmarch,1000,True,Boots
3171,Crimson Lucidity,900,True,"CooldownReduction,Boots"
3172,Gunmetal Greaves,1100,True,"AttackSpeed,LifeSteal,NonbootsMovement"
3173,Chainlaced Crushers,1250,True,"SpellBlock,Boots,Tenacity,MagicResist"
3174,Armored Advance,1200,True,"Armor,Boots"
3175,Spellslinger's Shoes,1100,True,"Boots,MagicPenetration"
3176,Forever Forward,900,False,Boots
3177,Guardian's Blade,950,True,"Health,Damage,Lane,AbilityHaste"
3179,Umbral Glaive,2800,True,"Damage,Vision,CooldownReduction,ArmorPenetration,AbilityHaste"
3181,Hullbreaker,3000,True,"Health,Damage,NonbootsMovement"
3184,Guardian's Hammer,950,True,"Health,Damage,LifeSteal,Lane"
3190,Locket of the Iron Solari,2200,True,"Health,SpellBlock,Armor,Aura,Active,MagicResist,AbilityHaste"
3193,Gargoyle Stoneplate,3150,False,"SpellBlock,Armor,Active,CooldownReduction,AbilityHaste"
3211,Spectre's Cowl,1250,True,"Health,HealthRegen,SpellBlock"
3222,Mikael's Blessing,2300,True,"Health,ManaRegen,Active,CooldownReduction,Tenacity,AbilityHaste"
3302,Terminus,3000,True,"Damage,AttackSpeed,OnHit,MagicPenetration,ArmorPenetration"
3330,Scarecrow Effigy,0,True,"Active,Jungle,Lane,Trinket,Vision"
3340,Stealth Ward,0,True,"Active,Jungle,Lane,Trinket,Vision"
3348,Arcane Sweeper,0,False,"Active,Jungle,Lane,Trinket,Vision"
3349,Lucent Singularity,0,False,"Active,Jungle,Lane,Trinket,Vision"
3363,Farsight Alteration,0,True,"Active,Trinket,Vision"
3364,Oracle Lens,0,True,"Active,Trinket,Vision"
3398,Small Party Favor,0,False,"Consumable,GoldPer"
3399,Party Favor,0,False,"Consumable,GoldPer"
3400,Your Cut,0,False,"Consumable,GoldPer"
3430,Rite Of Ruin,2500,True,"CriticalStrike,SpellDamage,CooldownReduction"
3504,Ardent Censer,2200,True,"AttackSpeed,SpellDamage,ManaRegen,NonbootsMovement"
3508,Essence Reaver,3050,True,"Damage,CriticalStrike,ManaRegen,CooldownReduction,OnHit,AbilityHaste"
3513,Eye of the Herald,0,False,"Trinket,Active"
3599,Kalista's Black Spear,0,True,Consumable
3600,Kalista's Black Spear,0,True,Consumable
3742,Dead Man's Plate,2900,True,"Health,Armor,Slow,NonbootsMovement"
3748,Titanic Hydra,3300,True,"Health,HealthRegen,Damage,OnHit"
3801,Crystalline Bracer,800,True,"Health,HealthRegen"
3802,Lost Chapter,1200,True,"SpellDamage,Mana,ManaRegen,CooldownReduction,AbilityHaste"
3803,Catalyst of Aeons,1300,True,"Health,HealthRegen,Mana,ManaRegen"
3814,Edge of Night,3000,True,"Health,Damage,ArmorPenetration"
3850,Spellthief's Edge,400,False,"Health,SpellDamage,ManaRegen,Vision,GoldPer,Lane"
3851,Frostfang,400,False,"GoldPer,Lane,ManaRegen,SpellDamage"
3853,Shard of True Ice,400,False,"GoldPer,Lane,ManaRegen,SpellDamage"
3854,Steel Shoulderguards,400,False,"Health,HealthRegen,Damage,Vision,GoldPer,Lane"
3855,Runesteel Spaulders,400,False,"Health,HealthRegen,GoldPer,Lane"
3857,Pauldrons of Whiterock,400,False,"Health,HealthRegen,GoldPer,Lane"
