item_id,item_name,gold_total,purchasable,tags
3858,Relic Shield,400,False,"Health,HealthRegen,SpellDamage,Vision,GoldPer,Lane"
3859,Targon's Buckler,400,False,"Health,HealthRegen,GoldPer,Lane"
3860,Bulwark of the Mountain,400,False,"Health,HealthRegen,GoldPer,Lane"
3862,Spectral Sickle,400,False,"Health,Damage,ManaRegen,Vision,GoldPer,Lane"
3863,Harrowing Crescent,400,False,"Health,ManaRegen,GoldPer,Lane"
3864,Black Mist Scythe,400,False,"Health,ManaRegen,GoldPer,Lane"
3865,World Atlas,400,True,"Health,ManaRegen,Vision,GoldPer,Lane"
3866,Runic Compass,400,False,"SpellDamage,ManaRegen,Vision,GoldPer,Lane"
3867,Bounty of Worlds,400,False,"SpellDamage,ManaRegen,Vision,GoldPer,Lane"
3869,Celestial Opposition,400,True,"Health,HealthRegen,ManaRegen,Vision,GoldPer,Lane"
3870,Dream Maker,400,True,"Health,HealthRegen,ManaRegen,Vision,GoldPer,Lane"
3871,Zaz'Zak's Realmspike,400,True,"Health,HealthRegen,ManaRegen,Vision,GoldPer,Lane"
3876,Solstice Sleigh,400,True,"Health,HealthRegen,ManaRegen,Vision,GoldPer,Lane"
3877,Bloodsong,400,True,"Health,HealthRegen,ManaRegen,Vision,GoldPer,Lane"
3901,<rarityLegendary>Fire at Will</rarityLegendary><br><subtitleLeft><silver>500 Silver Serpents</silver></subtitleLeft>,0,False,
3902,<rarityLegendary>Death's Daughter</rarityLegendary><br><subtitleLeft><silver>500 Silver Serpents</silver></subtitleLeft>,0,False,
3903,<rarityLegendary>Raise Morale</rarityLegendary><br><subtitleLeft><silver>500 Silver Serpents</silver></subtitleLeft>,0,False,
3916,Oblivion Orb,800,True,SpellDamage
4003,Lifeline,1600,True,"Damage,NonbootsMovement,ArmorPenetration"
4004,Spectral Cutlass,2800,True,"Damage,NonbootsMovement,ArmorPenetration"
4005,Imperial Mandate,2400,True,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
4010,Bloodletter's Curse,2500,True,"SpellBlock,SpellDamage,CooldownReduction,MagicPenetration"
4011,Sword of Blossoming Dawn,2500,True,"Health,SpellDamage,CooldownReduction,OnHit,AbilityHaste"
4012,Sin Eater,3000,True,"Health,SpellBlock,Armor,Tenacity"
4013,Lightning Braid,3000,True,"SpellBlock,Armor,SpellDamage,Tenacity"
4014,Frozen Mallet,3000,False,"Health,Damage,AttackSpeed,Slow"
4015,Perplexity,2500,True,"SpellDamage,CooldownReduction,NonbootsMovement,MagicPenetration,ArmorPenetration,AbilityHaste"
4016,Wordless Promise,2500,True,"SpellDamage,CooldownReduction,AbilityHaste"
4017,Hellfire Hatchet,2500,True,"Damage,ArmorPenetration"
4401,Force of Nature,2800,True,"Health,SpellBlock,NonbootsMovement"
4402,Innervating Locket,2950,True,"Health,Damage,Mana,CooldownReduction,AbilityHaste"
4403,The Golden Spatula,7187,True,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,CooldownReduction,NonbootsMovement"
4628,Horizon Focus,2700,True,"SpellDamage,AbilityHaste"
4629,Cosmic Drive,3000,True,"Health,SpellDamage,NonbootsMovement,AbilityHaste"
4630,Blighting Jewel,1100,True,"MagicPenetration,SpellDamage"
4632,Verdant Barrier,1600,True,"SpellBlock,SpellDamage"
4633,Riftmaker,3100,True,"Health,SpellDamage,CooldownReduction,SpellVamp"
4635,Leeching Leer,1265,False,"Health,SpellDamage,SpellVamp"
4636,Night Harvester,2765,False,"Health,SpellDamage,CooldownReduction,NonbootsMovement,AbilityHaste"
4637,Demonic Embrace,3000,False,"Health,SpellDamage"
4638,Watchful Wardstone,1100,True,"Health,SpellBlock,Armor,Vision,Active,CooldownReduction,AbilityHaste"
4641,Stirring Wardstone,350,False,"Health,Damage,SpellDamage,ManaRegen,Vision,Active,CooldownReduction,AbilityHaste"
4642,Bandleglass Mirror,900,True,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
4643,Vigilant Wardstone,2300,True,"Health,SpellBlock,Armor,Vision,Active,CooldownReduction,AbilityHaste"
4644,Crown of the Shattered Queen,2865,False,"Health,SpellDamage,Mana,NonbootsMovement,AbilityHaste"
4645,Shadowflame,3200,True,"SpellDamage,MagicPenetration"
4646,Stormsurge,2800,True,"SpellDamage,GoldPer,NonbootsMovement,MagicPenetration"
6029,Ironspike Whip,1100,False,"Damage,Active"
6032,Stat Bonus,750,True,"Health,SpellBlock,Armor,Damage,CriticalStrike,AttackSpeed,SpellDamage,Mana,Consumable,CooldownReduction,SpellVamp,NonbootsMovement,Tenacity,MagicPenetration,ArmorPenetration,MagicResist,AbilityHaste"
6035,Silvermere Dawn,3000,False,"Health,SpellBlock,Damage,Active,Tenacity"
6333,Death's Dance,3300,True,"Armor,Damage,AbilityHaste"
6609,Chempunk Chainsword,3000,True,"Health,Damage,CooldownReduction,AbilityHaste"
6610,Sundered Sky,3100,True,"Health,Damage,CooldownReduction,AbilityHaste"
6616,Staff of Flowing Water,2250,True,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
6617,Moonstone Renewer,2200,True,"Health,SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
6620,Echoes of Helia,2200,True,"Health,SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
6621,Dawncore,2500,True,"SpellDamage,ManaRegen"
6630,Goredrinker,3200,False,"Health,Damage,LifeSteal,Active,CooldownReduction,SpellVamp,AbilityHaste"
6631,Stridebreaker,3300,True,"Health,Damage,AttackSpeed,Slow"
6632,Divine Sunderer,3450,False,"Health,Damage,CooldownReduction,OnHit,MagicPenetration,ArmorPenetration,AbilityHaste"
6653,Liandry's Torment,3000,True,"Health,SpellDamage"
6655,Luden's Echo,2750,True,"SpellDamage,Mana,CooldownReduction,AbilityHaste"
6656,Everfrost,2865,False,"Health,SpellDamage,Mana,Active,CooldownReduction,Slow,AbilityHaste"
6657,Rod of Ages,2600,True,"Health,HealthRegen,SpellDamage,Mana,ManaRegen"
6660,Bami's Cinder,900,True,"Health,AbilityHaste"
6662,Iceborn Gauntlet,2900,True,"Health,Armor,CooldownReduction,Slow,OnHit,AbilityHaste"
6664,Hollow Radiance,2800,True,"Health,SpellBlock,HealthRegen,Aura,MagicResist,AbilityHaste"
6665,"Jak'Sho, The Protean",3200,True,"Health,SpellBlock,Armor,MagicResist"
6667,Radiant Virtue,2600,False,"Health,SpellBlock,Armor,Aura,CooldownReduction,AbilityHaste"
6670,Noonquiver,1300,True,"Damage,CriticalStrike"
6671,Galeforce,3500,False,"Damage,CriticalStrike,AttackSpeed,Active,NonbootsMovement"
6672,Kraken Slayer,3000,True,"Damage,AttackSpeed,OnHit,NonbootsMovement"
6673,Immortal Shieldbow,3000,True,"Damage,CriticalStrike"
6675,Navori Flickerblade,2650,True,"CriticalStrike,AttackSpeed,NonbootsMovement"
6676,The Collector,3000,True,"Damage,CriticalStrike,ArmorPenetration"
6677,Rageknife,1100,False,"AttackSpeed,OnHit"
6690,Rectrix,775,True,"Damage,NonbootsMovement"
6691,Duskblade of Draktharr,2950,False,"Damage,Stealth,CooldownReduction,Slow,NonbootsMovement,ArmorPenetration,AbilityHaste"
6692,Eclipse,2900,True,"Damage,CooldownReduction,AbilityHaste"
6693,Prowler's Claw,2850,False,"Damage,CooldownReduction,ArmorPenetration,AbilityHaste"
6694,Serylda's Grudge,3000,True,"Damage,CooldownReduction,ArmorPenetration,AbilityHaste"
6695,Serpent's Fang,2500,True,"Damage,ArmorPenetration"
6696,Axiom Arc,2750,True,"Damage,ArmorPenetration,AbilityHaste"
6697,Hubris,2800,True,"Damage,Active,CooldownReduction,ArmorPenetration,AbilityHaste"
6698,Profane Hydra,2850,True,"Damage,Active,CooldownReduction,ArmorPenetration,AbilityHaste"
6699,Voltaic Cyclosword,3000,True,"Damage,Active,CooldownReduction,ArmorPenetration,AbilityHaste"
6700,Shield of the Rakkor,2675,False,"Armor,Damage,Active,CooldownReduction,ArmorPenetration,AbilityHaste"
6701,Opportunity,2700,False,"Damage,Active,NonbootsMovement,ArmorPenetration"
6702,Scouting Ahead,0,False,"Active,Jungle,Lane,Trinket,Vision"
7050,Gangplank Placeholder,0,False,
8001,Anathema's Chains,2500,False,"Health,Active,CooldownReduction,AbilityHaste"
8010,Bloodletter's Curse,2900,True,"Health,SpellDamage,CooldownReduction,MagicPenetration"
8020,Abyssal Mask,2650,True,"Health,SpellBlock,CooldownReduction,MagicResist,AbilityHaste"
9168,Locked Weapon Slot,0,True,
9171,Cyclonic Slicers,0,True,
9172,YuumiBot,0,True,
9173,Radiant Field,0,True,
9174,Statikk Sword,0,True,
9175,Lioness's Lament,0,True,
9176,Gatling Bunny-Guns,0,True,
9177,Searing Shortbow,0,True,
9178,The Annihilator,0,True,
9179,Battle Bunny Crossbow,0,True,
9180,UwU Blaster,0,True,
9181,Vortex Glove,0,True,
9183,Blade-o-rang,0,True,
9184,Bunny Mega-Blast,0,True,
9185,Anti-Shark Sea Mine,0,True,
9187,T.I.B.B.E.R.S,0,True,
9188,Ani-Mines,0,True,
9189,Final City Transit,0,True,
9190,Echoing Batblades,0,True,
9192,Paw Print Poisoner,0,True,
9193,Iceblast Armor,0,True,
9271,Unceasing Cyclone,0,True,
9272,YuumiBot_Final_FINAL,0,True,
9273,Explosive Embrace,0,True,
9274,Prumbis's Electrocarver,0,True,
9275,Enveloping Light,0,True,
9276,Double Bun-Bun Barrage,0,True,
9277,Evolved Embershot,0,True,
9278,Animapocalypse,0,True,
9279,Bunny Prime Ballista,0,True,
9280,OwO Blaster,0,True,
9281,Tempest's Gauntlet,0,True,
9283,Quad-o-rang,0,True,
9284,Rapid Rabbit Raindown,0,True,
9285,Neverending Mobstomper,0,True,
9287,T.I.B.B.E.R.S (B.E.E.G Edition),0,True,
9288,Jinx's Tri-Namite,0,True,
9289,FC Limited Express,0,True,
9290,Vayne's Chromablades,0,True,
9292,Bearfoot Chem-Dispenser,0,True,
9293,Deep Freeze,0,True,
9300,Meow Meow,0,True,
9301,Shield Slam,0,True,
9302,Sound Wave,0,True,
9303,Pillory Swipe,0,True,
9304,Steel Tempest,0,True,
9305,Tentacle Slam,0,True,
9306,Winged Dagger,0,True,
9307,Guiding Hex,0,True,
9308,Bunny Hop,0,True,
9400,Battle Cat Barrage,0,True,
9401,Light of the Lion,0,True,
9402,Anima Echo,0,True,
9403,Savage Slice,0,True,
9404,Wandering Storms,0,True,
9405,Grizzly Smash,0,True,
9406,Lover's Ricochet,0,True,
9407,Hopped-Up Hex,0,True,
9408,Carrot Crash,0,True,
123430,Rite of Ruin,3000,True,"CriticalStrike,SpellDamage,CooldownReduction,NonbootsMovement"
124011,Sword of Blossoming Dawn,2350,True,"Health,SpellDamage,CooldownReduction,OnHit,AbilityHaste"
126697,Hubris,2950,True,"Damage,Active,CooldownReduction,ArmorPenetration,AbilityHaste"
220000,Stat Bonus,750,True,"Health,SpellBlock,Armor,Damage,CriticalStrike,AttackSpeed,SpellDamage,Mana,Consumable,CooldownReduction,SpellVamp,NonbootsMovement,Tenacity,MagicPenetration,ArmorPenetration,MagicResist,AbilityHaste"
220001,Legendary Fighter Item,2250,True,
220002,Legendary Marksman Item,2250,True,
220003,Legendary Assassin Item,2250,True,
220004,Legendary Mage Item,2250,True,
220005,Legendary Tank Item,2250,True,
220006,Legendary Support Item,2250,True,
220007,Prismatic Item,4000,True,Consumable
220008,Anvil Voucher,750,False,
220009,Gold Stat Anvil Voucher,750,False,
220010,Prismatic Stat Voucher,750,False,
220011,Bravery Voucher,750,False,
220012,Shardblade,2500,False,
220013,Poro-Snax,0,False,
221011,Giant's Belt,500,False,Health
221026,Blasting Wand,500,False,SpellDamage
221031,Chain Vest,500,False,Armor
221038,B. F. Sword,1300,True,Damage
221043,Recurve Bow,500,False,"AttackSpeed,OnHit"
221053,Vampiric Scepter,500,False,"Damage,LifeSteal"
221057,Negatron Cloak,450,False,SpellBlock
221058,Needlessly Large Rod,500,False,SpellDamage
222022,Glowing Mote,250,False,CooldownReduction
222051,Guardian's Horn,500,True,"Health,HealthRegen,Lane"
222065,Shurelya's Battlesong,2500,True,"SpellDamage,ManaRegen,Active,CooldownReduction,NonbootsMovement,AbilityHaste"
222141,Cappa Juice,500,True,Consumable
222502,Unending Despair,2500,True,"Health,Armor,CooldownReduction,MagicResist,AbilityHaste"
222503,Blackfire Torch,2500,True,"SpellDamage,Mana,CooldownReduction,AbilityHaste"
222504,Kaenic Rookern,2500,True,"Health,SpellBlock,HealthRegen"
222510,Dusk and Dawn,2500,True,"Health,AttackSpeed,SpellDamage,OnHit,AbilityHaste"
222512,Fiendhunter Bolts,2500,True,"CriticalStrike,AttackSpeed,NonbootsMovement,AbilityHaste"
222517,Endless Hunger,2500,True,"Damage,LifeSteal,SpellVamp,AbilityHaste"
222522,Actualizer,2500,True,"SpellDamage,Mana,Active,AbilityHaste"
222523,Hexoptics C44,2500,True,"Damage,CriticalStrike"
222524,Bandlepipes,2500,True,"Health,AbilityHaste"
222525,Protoplasm Harness,2500,True,"Health,NonbootsMovement,Tenacity,AbilityHaste"
222526,Whispering Circlet,2500,True,"Health,Mana,ManaRegen"
222530,Diadem of Songs,2500,False,"Health,Mana,ManaRegen,AbilityHaste"
223001,Evenshroud,2500,False,"Health,SpellBlock,Armor,AbilityHaste"
223002,Trailblazer,2500,True,"Health,Armor,NonbootsMovement"
223003,Archangel's Staff,2500,True,"SpellDamage,Mana,AbilityHaste"
223004,Manamune,2500,True,"Damage,Mana,CooldownReduction,OnHit,AbilityHaste"
223005,Ghostcrawlers,500,True,Boots
223006,Berserker's Greaves,500,True,"AttackSpeed,Boots"
223008,Gluttonous Greaves,500,True,"LifeSteal,SpellVamp,Boots"
223009,Boots of Swiftness,500,True,Boots
223011,Chemtech Putrifier,1900,False,"SpellDamage,ManaRegen,AbilityHaste"
223020,Sorcerer's Shoes,500,True,"Boots,MagicPenetration"
223026,Guardian Angel,2500,True,"Armor,Damage"
223031,Infinity Edge,2500,True,"CriticalStrike,Damage"
223032,Yun Tal Wildarrows,2500,True,"Damage,CriticalStrike"
223033,Mortal Reminder,2500,True,"Damage,CriticalStrike,ArmorPenetration"
223036,Lord Dominik's Regards,2500,True,"Damage,CriticalStrike,ArmorPenetration"
223039,Atma's Reckoning,2500,True,"Health,CriticalStrike,Lane"
223040,Seraph's Embrace,2500,False,"SpellDamage,Mana,AbilityHaste"
223042,Muramana,2500,False,"Damage,Mana,CooldownReduction,OnHit,ArmorPenetration"
223046,Phantom Dancer,2500,True,"CriticalStrike,AttackSpeed,NonbootsMovement"
223047,Plated Steelcaps,500,True,"Armor,Boots"
223050,Zeke's Convergence,2500,True,"Health,SpellBlock,Armor,AbilityHaste"
223053,Sterak's Gage,2500,True,"Health,Damage,Tenacity"
223057,Sheen,2500,False,"OnHit,AbilityHaste"
223065,Spirit Visage,2500,True,"Health,SpellBlock,HealthRegen,CooldownReduction,AbilityHaste"
223067,Kindlegem,500,False,"Health,CooldownReduction,AbilityHaste"
223068,Sunfire Aegis,2500,True,"Health,Armor,Aura,AbilityHaste"
223069,Void Immolation,6000,True,"Health,SpellBlock,HealthRegen,Armor,Aura,CooldownReduction,MagicResist,AbilityHaste"
223071,Black Cleaver,2500,True,"Health,Damage,CooldownReduction,OnHit,NonbootsMovement,ArmorPenetration,AbilityHaste"
223072,Bloodthirster,2500,True,"Damage,LifeSteal"
223073,Experimental Hexplate,2500,True,"Health,Damage,AttackSpeed,CooldownReduction,NonbootsMovement,AbilityHaste"
223074,Ravenous Hydra,2500,True,"Damage,LifeSteal,CooldownReduction,OnHit,AbilityHaste"
223075,Thornmail,2500,True,"Health,Armor"
223078,Trinity Force,2500,True,"Health,Damage,AttackSpeed,CooldownReduction,OnHit,NonbootsMovement,AbilityHaste"
223084,Heartsteel,2500,True,Health
223085,Runaan's Hurricane,2500,True,"CriticalStrike,AttackSpeed,OnHit,NonbootsMovement"
223087,Statikk Shiv,2500,True,"Damage,AttackSpeed,OnHit,NonbootsMovement"
223089,Rabadon's Deathcap,2500,True,SpellDamage
223091,Wit's End,2500,True,"SpellBlock,AttackSpeed,OnHit,Tenacity"
223094,Rapid Firecannon,2500,True,"CriticalStrike,AttackSpeed,NonbootsMovement"
223095,Stormrazor,2500,True,"Damage,CriticalStrike"
223100,Lich Bane,2500,True,"SpellDamage,OnHit,NonbootsMovement,AbilityHaste"
223102,Banshee's Veil,2500,True,"SpellBlock,SpellDamage"
223105,Aegis of the Legion,500,False,"SpellBlock,Armor,CooldownReduction,AbilityHaste"
223107,Redemption,2500,True,"Health,ManaRegen,CooldownReduction,AbilityHaste"
223109,Knight's Vow,2500,True,"Health,Armor,Aura,Active,CooldownReduction,AbilityHaste"
223110,Frozen Heart,2500,True,"Armor,Mana,Aura,CooldownReduction,AbilityHaste"
223111,Mercury's Treads,500,True,"Boots,SpellBlock,Tenacity"
223112,Guardian's Orb,500,True,"SpellDamage,ManaRegen,CooldownReduction,Lane"
223115,Nashor's Tooth,2500,True,"AttackSpeed,SpellDamage,OnHit,AbilityHaste"
223116,Rylai's Crystal Scepter,2500,True,"Health,SpellDamage,Slow"
223118,Malignance,2500,True,"SpellDamage,Mana,AbilityHaste"
223119,Winter's Approach,2500,True,"Health,Mana,AbilityHaste"
223121,Fimbulwinter,2500,False,"Health,Mana,AbilityHaste"
223124,Guinsoo's Rageblade,2500,True,"Damage,AttackSpeed,SpellDamage,OnHit"
223135,Void Staff,2500,True,"MagicPenetration,SpellDamage"
223137,Cryptbloom,2500,True,"SpellDamage,MagicPenetration,AbilityHaste"
223139,Mercurial Scimitar,2500,True,"SpellBlock,Damage,LifeSteal,Active,NonbootsMovement,Tenacity"
223142,Youmuu's Ghostblade,2500,True,"Damage,Active,NonbootsMovement,ArmorPenetration"
223143,Randuin's Omen,2500,True,"Health,Armor,Active,Slow"
223146,Hextech Gunblade,2500,True,"Damage,LifeSteal,SpellDamage,Active,SpellVamp"
223152,Hextech Rocketbelt,2500,True,"Health,SpellDamage,Active,CooldownReduction,NonbootsMovement,AbilityHaste"
