item_id,item_name,gold_total,purchasable,tags
223153,Blade of The Ruined King,2500,True,"Damage,AttackSpeed,LifeSteal,Slow,OnHit"
223156,Maw of Malmortius,2500,True,"SpellBlock,Damage,LifeSteal,SpellVamp,AbilityHaste"
223157,Zhonya's Hourglass,2500,True,"Armor,SpellDamage,Active"
223158,Ionian Boots of Lucidity,500,True,"Boots,CooldownReduction"
223161,Spear of Shojin,2500,True,"Health,Damage,AbilityHaste"
223165,Morellonomicon,2500,True,"Health,SpellDamage,CooldownReduction,AbilityHaste"
223172,Zephyr,2500,True,"AttackSpeed,CooldownReduction,OnHit,NonbootsMovement,Tenacity"
223177,Guardian's Blade,500,True,"Health,Damage,Lane,AbilityHaste"
223181,Hullbreaker,2500,True,"Health,Damage,NonbootsMovement"
223184,Guardian's Hammer,500,True,"Health,Damage,LifeSteal,Lane"
223185,Guardian's Dirk,500,True,"Damage,ArmorPenetration,Lane"
223190,Locket of the Iron Solari,2500,True,"Health,SpellBlock,Armor,Aura,Active,MagicResist,AbilityHaste"
223193,Gargoyle Stoneplate,2500,False,"SpellBlock,Armor,Active,CooldownReduction,AbilityHaste"
223222,Mikael's Blessing,2500,True,"Health,ManaRegen,Active,CooldownReduction,Tenacity,AbilityHaste"
223302,Terminus,2500,True,"Damage,AttackSpeed,OnHit,MagicPenetration,ArmorPenetration"
223504,Ardent Censer,2500,True,"AttackSpeed,SpellDamage,ManaRegen,NonbootsMovement"
223508,Essence Reaver,2500,True,"Damage,CriticalStrike,ManaRegen,CooldownReduction,OnHit,AbilityHaste"
223742,Dead Man's Plate,2500,True,"Health,Armor,Slow,NonbootsMovement"
223748,Titanic Hydra,2500,True,"Health,HealthRegen,Damage,OnHit"
223814,Edge of Night,2500,True,"Health,Damage,ArmorPenetration"
224004,Spectral Cutlass,2500,True,"Damage,ArmorPenetration"
224005,Imperial Mandate,2500,True,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
224401,Force of Nature,2500,True,"Health,SpellBlock,NonbootsMovement"
224403,The Golden Spatula,2500,True,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,CooldownReduction,NonbootsMovement"
224628,Horizon Focus,2500,True,"SpellDamage,AbilityHaste"
224629,Cosmic Drive,2500,True,"Health,SpellDamage,NonbootsMovement,AbilityHaste"
224633,Riftmaker,2500,True,"Health,SpellDamage,CooldownReduction,SpellVamp"
224636,Night Harvester,2500,False,"Health,SpellDamage,CooldownReduction,NonbootsMovement,AbilityHaste"
224637,Demonic Embrace,2500,False,"Health,SpellDamage"
224644,Crown of the Shattered Queen,2500,False,"Health,SpellDamage,Mana,AbilityHaste"
224645,Shadowflame,2500,True,"SpellDamage,MagicPenetration"
224646,Stormsurge,2500,True,"SpellDamage,GoldPer,NonbootsMovement,MagicPenetration"
226035,Silvermere Dawn,2500,False,"Health,SpellBlock,Damage,Active,Tenacity"
226333,Death's Dance,2500,True,"Armor,Damage,AbilityHaste"
226609,Chempunk Chainsword,2500,True,"Health,Damage,CooldownReduction,AbilityHaste"
226610,Sundered Sky,2500,True,"Health,Damage,CooldownReduction,AbilityHaste"
226616,Staff of Flowing Water,2500,True,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
226617,Moonstone Renewer,2500,True,"Health,SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
226620,Echoes of Helia,2500,True,"Health,SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
226621,Dawncore,2500,True,"SpellDamage,ManaRegen"
226630,Goredrinker,2750,True,"Health,Damage,Active,CooldownReduction,AbilityHaste"
226631,Stridebreaker,2500,True,"Health,Damage,AttackSpeed,Slow,NonbootsMovement"
226632,Divine Sunderer,2500,False,"Health,Damage,CooldownReduction,OnHit,MagicPenetration,ArmorPenetration,AbilityHaste"
226653,Liandry's Anguish,2500,True,"Health,SpellDamage"
226655,Luden's Echo,2500,True,"SpellDamage,Mana,CooldownReduction,AbilityHaste"
226656,Everfrost,2500,False,"Health,SpellDamage,Mana,Active,CooldownReduction,Slow,AbilityHaste"
226657,Rod of Ages,2500,True,"Health,HealthRegen,SpellDamage,Mana,ManaRegen"
226660,,0,False,"Health,AbilityHaste"
226662,Iceborn Gauntlet,2500,True,"Health,Armor,CooldownReduction,Slow,OnHit,AbilityHaste"
226664,Hollow Radiance,2500,True,"Health,SpellBlock,Aura,MagicResist,AbilityHaste"
226665,"Jak'Sho, The Protean",2500,True,"Health,SpellBlock,Armor,MagicResist"
226667,Radiant Virtue,2500,False,"Health,SpellBlock,Armor,Aura,CooldownReduction,AbilityHaste"
226671,Galeforce,2500,False,"Damage,CriticalStrike,AttackSpeed,Active,NonbootsMovement"
226672,Kraken Slayer,2500,True,"Damage,AttackSpeed,OnHit,NonbootsMovement"
226673,Immortal Shieldbow,2500,True,"Damage,CriticalStrike"
226675,Navori Flickerblades,2500,True,"CriticalStrike,AttackSpeed,NonbootsMovement"
226676,The Collector,2500,True,"Damage,CriticalStrike,ArmorPenetration"
226691,Duskblade of Draktharr,2500,False,"Damage,Stealth,CooldownReduction,Slow,ArmorPenetration,AbilityHaste"
226692,Eclipse,2500,True,"Damage,CooldownReduction,AbilityHaste"
226693,Prowler's Claw,2750,True,"Damage,CooldownReduction,ArmorPenetration,AbilityHaste"
226694,Serylda's Grudge,2500,True,"Damage,CooldownReduction,ArmorPenetration,AbilityHaste"
226695,Serpent's Fang,2500,True,"Damage,ArmorPenetration"
226696,Axiom Arc,2500,True,"Damage,ArmorPenetration,AbilityHaste"
226697,Hubris,2500,True,"Damage,Active,CooldownReduction,ArmorPenetration,AbilityHaste"
226698,Profane Hydra,2500,True,"Damage,Active,CooldownReduction,ArmorPenetration,AbilityHaste"
226699,Voltaic Cyclosword,2500,True,"Damage,Active,CooldownReduction,ArmorPenetration,AbilityHaste"
226701,Opportunity,2500,True,"Damage,Active,NonbootsMovement,ArmorPenetration"
228001,Anathema's Chains,2500,True,"Health,Active,CooldownReduction,AbilityHaste"
228002,Wooglet's Witchcap,6000,True,"Armor,SpellDamage,Active"
228003,Deathblade,9000,False,"Damage,CriticalStrike,ArmorPenetration"
228004,Adaptive Helm,6000,False,"Health,SpellBlock,Armor,MagicResist"
228005,Obsidian Cleaver,3000,False,"Health,Damage,CooldownReduction,OnHit,NonbootsMovement,ArmorPenetration,AbilityHaste"
228006,Sanguine Blade,3000,False,"Damage,LifeSteal,CooldownReduction,OnHit,AbilityHaste"
228008,Runeglaive,9000,False,"Health,Damage,AttackSpeed,CooldownReduction,OnHit,NonbootsMovement,AbilityHaste"
228009,Multitool,2500,True,
228020,Abyssal Mask,2500,True,"Health,SpellBlock,SpellDamage,CooldownReduction,MagicResist,AbilityHaste"
322065,Shurelya's Battlesong,2600,True,"SpellDamage,ManaRegen,Active,CooldownReduction,NonbootsMovement,AbilityHaste"
322526,Whispering Circlet,2250,True,"Health,Mana,ManaRegen"
322530,Diadem of Songs,2250,False,"Health,Mana,ManaRegen,AbilityHaste"
323002,Trailblazer,2600,False,"Health,Armor,NonbootsMovement"
323003,Archangel's Staff,2900,True,"SpellDamage,Mana,AbilityHaste"
323004,Manamune,2900,True,"Damage,Mana,CooldownReduction,OnHit,AbilityHaste"
323040,Seraph's Embrace,2900,False,"SpellDamage,Mana,AbilityHaste"
323042,Muramana,2900,False,"Damage,Mana,CooldownReduction,OnHit,ArmorPenetration"
323050,Zeke's Convergence,2300,True,"Health,SpellBlock,Armor,AbilityHaste"
323070,Tear of the Goddess,400,True,"Mana,ManaRegen"
323075,Thornmail,2650,True,"Health,Armor"
323107,Redemption,2800,True,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
323109,Knight's Vow,2900,True,"Health,HealthRegen,Armor,Aura,Active,CooldownReduction,AbilityHaste"
323110,Frozen Heart,2700,True,"Armor,Mana,Aura,CooldownReduction,AbilityHaste"
323119,Winter's Approach,2400,True,"Health,Mana,AbilityHaste"
323121,Fimbulwinter,2400,False,"Health,Mana,AbilityHaste"
323190,Locket of the Iron Solari,2600,True,"Health,SpellBlock,Armor,Aura,Active,MagicResist,AbilityHaste"
323222,Mikael's Blessing,2800,True,"Health,ManaRegen,Active,CooldownReduction,Tenacity,AbilityHaste"
323504,Ardent Censer,2600,True,"AttackSpeed,SpellDamage,ManaRegen,NonbootsMovement"
324005,Imperial Mandate,2400,True,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
326616,Staff of Flowing Water,2600,True,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
326617,Moonstone Renewer,2900,True,"Health,SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
326620,Echoes of Helia,2600,True,"Health,SpellDamage,ManaRegen,CooldownReduction,AbilityHaste"
326621,Dawncore,2900,True,"SpellDamage,ManaRegen"
326657,Rod of Ages,2600,True,"Health,HealthRegen,SpellDamage,Mana,ManaRegen"
328020,Abyssal Mask,2850,True,"Health,SpellBlock,CooldownReduction,MagicResist,AbilityHaste"
443054,Darksteel Talons,2750,True,"Armor,AttackSpeed,NonbootsMovement"
443055,Fulmination,2750,True,"Damage,AttackSpeed,NonbootsMovement"
443056,Demon King's Crown,2750,True,"Health,Armor,Damage,AttackSpeed,SpellDamage,MagicResist,AbilityHaste"
443058,Shield of Molten Stone,2750,True,"Health,Armor"
443059,Cloak of Starry Night,2750,True,"Health,SpellBlock"
443060,Sword of the Divine,2750,True,"Damage,CriticalStrike,SpellDamage"
443061,Force Of Entropy,2750,True,"Health,SpellBlock,Armor,CriticalStrike"
443062,Sanguine Gift,2750,True,"SpellDamage,SpellVamp,AbilityHaste"
443063,Eleisa's Miracle,2750,True,"SpellBlock,Armor,AbilityHaste"
443064,Talisman Of Ascension,2750,True,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,Active,CooldownReduction,SpellVamp,NonbootsMovement,MagicPenetration,ArmorPenetration,MagicResist,AbilityHaste"
443069,Hamstringer,2750,True,"Damage,CriticalStrike,AttackSpeed"
443079,Turbo Chemtank,2750,True,"Health,Active,NonbootsMovement"
443080,Twin Mask,2750,False,"Health,Armor,Damage,AttackSpeed,SpellDamage,MagicResist,AbilityHaste"
443081,Hexbolt Companion,2750,True,"Health,AttackSpeed,NonbootsMovement"
443083,Warmog's Armor,2750,True,"Health,HealthRegen,NonbootsMovement"
443090,Reaper's Toll,2750,True,"Damage,AttackSpeed,SpellDamage,OnHit,NonbootsMovement"
443193,Gargoyle Stoneplate,2750,True,"SpellBlock,Armor,Active,CooldownReduction,AbilityHaste"
444636,Night Harvester,2750,True,"Health,SpellDamage,CooldownReduction,NonbootsMovement,AbilityHaste"
444637,Demonic Embrace,2750,True,"Health,SpellDamage"
444644,Crown of the Shattered Queen,2750,True,"Health,SpellDamage,Mana,AbilityHaste"
446632,Divine Sunderer,2750,True,"Health,Damage,CooldownReduction,OnHit,MagicPenetration,ArmorPenetration,AbilityHaste"
446656,Everfrost,2750,True,"Health,SpellDamage,Mana,Active,CooldownReduction,Slow,AbilityHaste"
446667,Radiant Virtue,2750,True,"Health,SpellBlock,Armor,Aura,CooldownReduction,AbilityHaste"
446671,Galeforce,2750,True,"Damage,CriticalStrike,AttackSpeed,Active,NonbootsMovement"
446691,Duskblade of Draktharr,2750,True,"Damage,Stealth,CooldownReduction,Slow,ArmorPenetration,AbilityHaste"
446693,Prowler's Claw,1000,True,"Damage,CooldownReduction,ArmorPenetration,AbilityHaste"
447100,Mirage Blade,2750,True,"Damage,AttackSpeed,SpellDamage,NonbootsMovement,AbilityHaste"
447101,Gambler's Blade,2750,True,"AttackSpeed,NonbootsMovement,AbilityHaste"
447102,Reality Fracture,2750,True,"Health,AttackSpeed,SpellDamage"
447103,Hemomancer's Helm,2750,True,"Damage,SpellVamp,AbilityHaste"
447104,Innervating Locket,2750,True,"Health,SpellDamage,AbilityHaste"
447105,Empyrean Promise,2750,True,"SpellDamage,ManaRegen,AbilityHaste"
447106,Dragonheart,2750,True,"Health,HealthRegen,Armor,Damage,AttackSpeed,MagicResist,AbilityHaste"
447107,Decapitator,2750,True,"Damage,AttackSpeed,SpellDamage,NonbootsMovement"
447108,Runecarver,2750,True,"SpellDamage,NonbootsMovement"
447109,Cruelty,2750,True,"Armor,SpellDamage,MagicResist"
447110,Moonflair Spellblade,2750,True,"Health,SpellDamage,Tenacity"
447111,Overlord's Bloodmail,2500,True,"Health,Damage"
447112,Flesheater,2750,True,"Damage,SpellDamage,MagicPenetration,ArmorPenetration"
447113,Detonation Orb,2750,True,"SpellDamage,Mana,MagicPenetration"
447114,Reverberation,2750,True,"Health,Armor,AttackSpeed,OnHit,MagicResist"
447115,Regicide,2750,True,"Damage,NonbootsMovement,ArmorPenetration"
447116,Kinkou Jitte,2750,True,"Health,Damage,SpellDamage,AbilityHaste"
447118,Pyromancer's Cloak,2750,True,"Health,Damage,SpellDamage,SpellVamp"
447119,Lightning Rod,2750,True,"Damage,AttackSpeed"
447120,Diamond-Tipped Spear,2750,True,"Damage,AttackSpeed"
447121,Twilight's Edge,2750,True,"Health,Armor,Damage,AttackSpeed,SpellDamage,MagicResist,AbilityHaste"
447122,Black Hole Gauntlet,2750,True,"SpellBlock,AttackSpeed,OnHit,AbilityHaste"
447123,Puppeteer,2750,True,"SpellDamage,ManaRegen,AbilityHaste"
550001,Healthbar Splash: Blue,0,True,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,Consumable,Aura,Vision,Trinket,Stealth,Active,GoldPer,CooldownReduction,Slow,SpellVamp,OnHit,Boots,NonbootsMovement,Tenacity,MagicPenetration,ArmorPenetration,Lane,Jungle,Bilgewater,MagicResist,AbilityHaste"
550002,Healthbar Splash: Orange,0,True,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,Consumable,Aura,Vision,Trinket,Stealth,Active,GoldPer,CooldownReduction,Slow,SpellVamp,OnHit,Boots,NonbootsMovement,Tenacity,MagicPenetration,ArmorPenetration,Lane,Jungle,Bilgewater,MagicResist,AbilityHaste"
550003,Healthbar Splash: Green,0,True,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,Consumable,Aura,Vision,Trinket,Stealth,Active,GoldPer,CooldownReduction,Slow,SpellVamp,OnHit,Boots,NonbootsMovement,Tenacity,MagicPenetration,ArmorPenetration,Lane,Jungle,Bilgewater,MagicResist,AbilityHaste"
550004,Healthbar Splash: Pink,0,True,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,Consumable,Aura,Vision,Trinket,Stealth,Active,GoldPer,CooldownReduction,Slow,SpellVamp,OnHit,Boots,NonbootsMovement,Tenacity,MagicPenetration,ArmorPenetration,Lane,Jungle,Bilgewater,MagicResist,AbilityHaste"
550005,Healthbar Cleanup: Reset Color,0,True,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,Consumable,Aura,Vision,Trinket,Stealth,Active,GoldPer,CooldownReduction,Slow,SpellVamp,OnHit,Boots,NonbootsMovement,Tenacity,MagicPenetration,ArmorPenetration,Lane,Jungle,Bilgewater,MagicResist,AbilityHaste"
550006,Healthbar Splash: Rainbow,0,True,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,Consumable,Aura,Vision,Trinket,Stealth,Active,GoldPer,CooldownReduction,Slow,SpellVamp,OnHit,Boots,NonbootsMovement,Tenacity,MagicPenetration,ArmorPenetration,Lane,Jungle,Bilgewater,MagicResist,AbilityHaste"
550007,Party Favor,10,True,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,Consumable,Aura,Vision,Trinket,Stealth,Active,GoldPer,CooldownReduction,Slow,SpellVamp,OnHit,Boots,NonbootsMovement,Tenacity,MagicPenetration,ArmorPenetration,Lane,Jungle,Bilgewater,MagicResist,AbilityHaste"
663039,Atma's Reckoning,2500,True,"Health,CriticalStrike,Lane"
663056,Demon King's Crown,2500,True,"Health,Armor,Damage,AttackSpeed,SpellDamage,MagicResist,AbilityHaste"
663058,Shield of Molten Stone,2500,True,"Health,Armor"
663059,Cloak of Starry Night,2500,True,"Health,SpellBlock"
663060,Sword of the Divine,2500,True,"Damage,CriticalStrike,SpellDamage"
663064,Veigar's Talisman of Ascension,900,True,
663146,Hextech Gunblade,2500,True,"Damage,LifeSteal,SpellDamage,Active,SpellVamp"
663172,Zephyr,2500,True,"AttackSpeed,CooldownReduction,OnHit,NonbootsMovement,Tenacity"
663193,Gargoyle Stoneplate,2500,True,"SpellBlock,Armor,Active,CooldownReduction,AbilityHaste"
664011,Sword of Blossoming Dawn,2500,True,"Health,SpellDamage,CooldownReduction,OnHit,AbilityHaste"
664403,The Golden Spatula,2500,False,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,CooldownReduction,NonbootsMovement"
664644,Crown of the Shattered Queen,2500,True,"Health,SpellDamage,Mana,AbilityHaste"
667101,Gambler's Blade,2500,True,"Damage,NonbootsMovement,MagicPenetration,ArmorPenetration,AbilityHaste"
667109,Cruelty,2500,True,"Armor,SpellDamage,MagicResist"
667112,Flesheater,2500,True,"Damage,SpellDamage,MagicPenetration,ArmorPenetration"
667666,The Collector,3000,True,"Damage,CriticalStrike,ArmorPenetration"
994403,Golden Spatula,2500,True,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,CooldownReduction,NonbootsMovement"
